0.9338300000000001;0.92121;0.93853;0.9208;2015.06.23 00:00
0.92122;0.91771;0.92232;0.91547;2015.06.22 00:00
0.9177300000000001;0.9164;0.91779;0.91638;2015.06.21 00:00
0.9179000000000001;0.92062;0.9247;0.91609;2015.06.19 00:00
0.92059;0.92188;0.92436;0.9148500000000001;2015.06.18 00:00
0.92185;0.93167;0.93202;0.91949;2015.06.17 00:00
0.9317;0.92964;0.93325;0.92698;2015.06.16 00:00
0.92966;0.92899;0.93821;0.92724;2015.06.15 00:00
0.92898;0.92998;0.92998;0.92862;2015.06.14 00:00
0.9282200000000001;0.9337800000000001;0.9388800000000001;0.92392;2015.06.12 00:00
0.93379;0.93181;0.94047;0.92958;2015.06.11 00:00
0.9317800000000001;0.93105;0.93225;0.92311;2015.06.10 00:00
0.93108;0.92713;0.93301;0.92443;2015.06.09 00:00
0.92714;0.94025;0.94272;0.9254;2015.06.08 00:00
0.94023;0.9407;0.94108;0.93978;2015.06.07 00:00
0.93926;0.93476;0.95;0.92968;2015.06.05 00:00
0.93475;0.9336;0.9369;0.92758;2015.06.04 00:00
0.93359;0.9330500000000001;0.94211;0.93008;2015.06.03 00:00
0.93304;0.94552;0.94602;0.93079;2015.06.02 00:00
0.94553;0.94265;0.94818;0.9402;2015.06.01 00:00
0.94001;0.94223;0.94769;0.93462;2015.05.29 00:00
0.94222;0.94943;0.95104;0.9416;2015.05.28 00:00
0.94942;0.9523700000000001;0.95407;0.9464900000000001;2015.05.27 00:00
0.95238;0.94489;0.9535400000000001;0.94483;2015.05.26 00:00
0.9449;0.94274;0.9454900000000001;0.94034;2015.05.25 00:00
0.9428;0.94317;0.94497;0.94267;2015.05.24 00:00
0.94241;0.93677;0.94542;0.92842;2015.05.22 00:00
0.93678;0.93663;0.93799;0.93036;2015.05.21 00:00
0.9366600000000001;0.93694;0.94033;0.93348;2015.05.20 00:00
0.93695;0.92594;0.93817;0.92435;2015.05.19 00:00
0.92596;0.9154600000000001;0.92621;0.91515;2015.05.18 00:00
0.91545;0.91548;0.91659;0.91483;2015.05.17 00:00
0.91559;0.91238;0.92526;0.91122;2015.05.15 00:00
0.91239;0.9166299999999999;0.9174600000000001;0.9076;2015.05.14 00:00
0.91662;0.92877;0.92916;0.91512;2015.05.13 00:00
0.9287800000000001;0.93414;0.93562;0.92087;2015.05.12 00:00
0.93413;0.93149;0.9352;0.92944;2015.05.11 00:00
0.93146;0.93163;0.93163;0.9307;2015.05.10 00:00
0.93131;0.9221;0.93208;0.91953;2015.05.08 00:00
0.92211;0.91584;0.92263;0.90694;2015.05.07 00:00
0.91583;0.9271;0.9277800000000001;0.91112;2015.05.06 00:00
0.92711;0.93412;0.94106;0.9236;2015.05.05 00:00
0.9341;0.93321;0.93815;0.93106;2015.05.04 00:00
0.93323;0.93373;0.93373;0.93237;2015.05.03 00:00
0.93248;0.93318;0.93493;0.9274;2015.05.01 00:00
0.93311;0.93965;0.94445;0.9305;2015.04.30 00:00
0.9396600000000001;0.95548;0.95695;0.9337800000000001;2015.04.29 00:00
0.9555;0.95512;0.9595900000000001;0.95008;2015.04.28 00:00
0.95513;0.95373;0.95809;0.94902;2015.04.27 00:00
0.95372;0.95416;0.95451;0.95347;2015.04.26 00:00
0.95339;0.9554;0.95715;0.95077;2015.04.24 00:00
0.95538;0.96963;0.97162;0.95277;2015.04.23 00:00
0.96976;0.9551;0.97133;0.9498;2015.04.22 00:00
0.95505;0.95563;0.96222;0.95033;2015.04.21 00:00
0.95564;0.9525400000000001;0.95966;0.94974;2015.04.20 00:00
0.95252;0.95077;0.95255;0.9503;2015.04.19 00:00
0.9516;0.95588;0.95819;0.94916;2015.04.17 00:00
0.95584;0.96489;0.97087;0.95372;2015.04.16 00:00
0.96493;0.97219;0.97684;0.96326;2015.04.15 00:00
0.97217;0.97716;0.97922;0.96701;2015.04.14 00:00
0.97726;0.9787900000000001;0.98603;0.97566;2015.04.13 00:00
0.97883;0.979;0.9807900000000001;0.97866;2015.04.12 00:00
0.97926;0.97643;0.98341;0.97478;2015.04.10 00:00
0.97644;0.96614;0.97868;0.96597;2015.04.09 00:00
0.96613;0.96533;0.96723;0.9594700000000001;2015.04.08 00:00
0.96532;0.95806;0.96694;0.9555;2015.04.07 00:00
0.9581;0.95113;0.96037;0.94974;2015.04.06 00:00
0.95114;0.95195;0.9521500000000001;0.95072;2015.04.05 00:00
0.9517;0.95975;0.96071;0.94779;2015.04.03 00:00
0.95968;0.96606;0.96714;0.95593;2015.04.02 00:00
0.96601;0.9705;0.9743000000000001;0.9642;2015.04.01 00:00
0.9706;0.966;0.9746;0.9648;2015.03.31 00:00
0.9661;0.9603;0.9679;0.9595;2015.03.30 00:00
0.9606;0.9623;0.9683000000000001;0.9549;2015.03.27 00:00
0.9622000000000001;0.9593;0.9647;0.9481000000000001;2015.03.26 00:00
0.9594;0.9581;0.961;0.9545;2015.03.25 00:00
0.9555;0.9642;0.9685;0.9527;2015.03.24 00:00
0.9641;0.9767;0.9803;0.9631;2015.03.23 00:00
0.9744;0.9883;0.9895000000000001;0.9721;2015.03.20 00:00
0.9884;0.9823;0.9974;0.9762;2015.03.19 00:00
0.9822;1.0049;1.0059;0.9618;2015.03.18 00:00
1.005;1.0065;1.0081;1;2015.03.17 00:00
1.0066;1.0061;1.0077;1.0013;2015.03.16 00:00
1.007;1.0027;1.0111;1.0025;2015.03.13 00:00
1.0028;1.0092;1.0128;0.9981;2015.03.12 00:00
1.0092;0.9983;1.0108;0.997;2015.03.11 00:00
0.9983;0.987;0.9999;0.9866;2015.03.10 00:00
0.987;0.9846;0.9874000000000001;0.9825;2015.03.09 00:00
0.9846;0.9865;0.9865;0.9846;2015.03.08 00:00
0.9856;0.9738;0.9864000000000001;0.9722;2015.03.06 00:00
0.9738;0.9635;0.9749;0.9631;2015.03.05 00:00
0.9634;0.9607;0.9679;0.9591;2015.03.04 00:00
0.9609;0.9586;0.9617;0.9557;2015.03.03 00:00
0.9585;0.9542000000000001;0.9597;0.9537;2015.03.02 00:00
0.9542000000000001;0.9533;0.9542000000000001;0.9533;2015.03.01 00:00
0.9532000000000001;0.9527;0.9545;0.9448;2015.02.27 00:00
0.9526;0.9487;0.9544;0.9447;2015.02.26 00:00
0.9488;0.9500999999999999;0.9506;0.9464;2015.02.25 00:00
0.9500999999999999;0.9511;0.9521;0.9467;2015.02.24 00:00
0.9511;0.9406;0.9524;0.9399;2015.02.23 00:00
0.9406;0.9406;0.9408;0.9405;2015.02.22 00:00
