194.878;195.198;195.458;194.545;2015.06.23 00:00
195.196;194.89;195.536;194.581;2015.06.22 00:00
194.889;195.146;195.191;194.836;2015.06.21 00:00
194.741;195.171;195.464;194.567;2015.06.19 00:00
195.168;195.416;195.799;194.31;2015.06.18 00:00
195.422;193.001;195.614;192.92;2015.06.17 00:00
193;192.484;193.116;192.028;2015.06.16 00:00
192.481;191.865;192.629;191.375;2015.06.15 00:00
191.864;191.483;191.939;191.435;2015.06.14 00:00
191.957;191.555;192.178;191.206;2015.06.12 00:00
191.556;190.37;191.91;190.273;2015.06.11 00:00
190.372;191.313;191.578;188.938;2015.06.10 00:00
191.303;191.149;191.323;189.491;2015.06.09 00:00
191.143;191.816;191.825;190.642;2015.06.08 00:00
191.814;191.585;191.822;191.579;2015.06.07 00:00
191.719;191.05;191.922;190.727;2015.06.05 00:00
191.052;190.488;191.654;189.796;2015.06.04 00:00
190.49;190.29;190.768;189.514;2015.06.03 00:00
190.288;189.698;190.499;189.089;2015.06.02 00:00
189.696;189.647;189.956;188.503;2015.06.01 00:00
189.768;189.611;189.97;188.655;2015.05.29 00:00
189.612;189.908;190.679;189.244;2015.05.28 00:00
189.907;189.326;190.309;189.202;2015.05.27 00:00
189.327;188.084;189.616;187.849;2015.05.26 00:00
188.086;188.116;188.569;187.763;2015.05.25 00:00
188.109;187.953;188.174;187.898;2015.05.24 00:00
188.18;189.535;189.624;187.903;2015.05.22 00:00
189.533;188.337;189.981;187.912;2015.05.21 00:00
188.335;187.157;188.575;187.06;2015.05.20 00:00
187.155;187.839;187.933;185.926;2015.05.19 00:00
187.84;187.861;188.226;187.252;2015.05.18 00:00
187.862;187.724;187.885;187.627;2015.05.17 00:00
187.706;187.984;188.569;187.617;2015.05.15 00:00
187.982;187.481;188.479;187.31;2015.05.14 00:00
187.48;187.767;188.551;186.976;2015.05.13 00:00
187.768;187.074;188.329;186.681;2015.05.12 00:00
187.075;184.945;187.341;184.527;2015.05.11 00:00
184.944;184.812;185.073;184.803;2015.05.10 00:00
184.914;184.209;185.996;183.994;2015.05.08 00:00
184.214;181.979;184.854;180.902;2015.05.07 00:00
181.98;181.872;182.476;181.401;2015.05.06 00:00
181.876;181.548;182.741;181.4;2015.05.05 00:00
181.546;182.097;182.169;181.362;2015.05.04 00:00
182.096;182.027;182.254;181.867;2015.05.03 00:00
181.897;183.327;184.423;181.734;2015.05.01 00:00
183.328;183.611;184.106;182.509;2015.04.30 00:00
183.612;182.226;184.07;182.072;2015.04.29 00:00
182.233;181.302;182.358;180.659;2015.04.28 00:00
181.304;180.34;181.533;180.257;2015.04.27 00:00
180.338;180.417;180.483;180.302;2015.04.26 00:00
180.598;180.024;180.964;179.61;2015.04.24 00:00
180.022;180.375;180.412;179.266;2015.04.23 00:00
180.374;178.547;180.391;178.416;2015.04.22 00:00
178.546;177.667;178.852;177.438;2015.04.21 00:00
177.664;177.779;178.161;177.139;2015.04.20 00:00
177.777;178.011;178.044;177.76;2015.04.19 00:00
177.843;177.663;178.705;177.397;2015.04.17 00:00
177.662;176.644;177.988;176.556;2015.04.16 00:00
176.645;176.344;176.909;175.653;2015.04.15 00:00
176.354;176.11;176.576;174.826;2015.04.14 00:00
176.109;175.998;176.487;175.267;2015.04.13 00:00
176.002;175.898;176.022;175.803;2015.04.12 00:00
175.825;177.283;177.483;175.629;2015.04.10 00:00
177.28;178.706;179.037;177.061;2015.04.09 00:00
178.707;178.198;179.242;177.59;2015.04.08 00:00
178.192;177.873;179.14;177.757;2015.04.07 00:00
177.871;177.316;178.242;177.222;2015.04.06 00:00
177.315;177.404;177.428;177.153;2015.04.05 00:00
177.383;177.612;177.806;177.064;2015.04.03 00:00
177.611;177.382;177.903;176.726;2015.04.02 00:00
177.387;177.74;178.29;176.739;2015.04.01 00:00
177.73;177.64;178.12;176.92;2015.03.31 00:00
177.65;177.43;178.01;176.49;2015.03.30 00:00
176.97;176.83;177.74;176.51;2015.03.27 00:00
176.82;177.63;177.73;176.29;2015.03.26 00:00
177.62;177.58;178.19;177.35;2015.03.25 00:00
177.92;178.86;179.02;177.56;2015.03.24 00:00
178.87;179.37;179.46;177.96;2015.03.23 00:00
179.25;178.1;179.9;177.75;2015.03.20 00:00
178.11;179.54;179.72;177.53;2015.03.19 00:00
179.55;178.74;180.85;176.96;2015.03.18 00:00
178.75;179.73;179.95;178.36;2015.03.17 00:00
179.72;178.83;180.01;178.72;2015.03.16 00:00
178.63;180.51;180.74;178.22;2015.03.13 00:00
180.52;181.45;181.73;180.19;2015.03.12 00:00
181.46;182.49;183.06;181.26;2015.03.11 00:00
182.49;183.42;183.91;182.19;2015.03.10 00:00
183.43;182.28;183.58;182.07;2015.03.09 00:00
181.65;183.03;183.11;181.48;2015.03.06 00:00
183.04;182.59;183.7;182.38;2015.03.05 00:00
182.59;183.82;183.96;182.51;2015.03.04 00:00
183.82;184.6;184.6;183.65;2015.03.03 00:00
184.6;184.56;184.91;184.15;2015.03.02 00:00
184.56;184.55;184.67;184.45;2015.03.01 00:00
184.64;183.98;184.97;183.51;2015.02.27 00:00
183.98;184.46;184.99;183.56;2015.02.26 00:00
184.45;183.68;184.63;183.49;2015.02.25 00:00
183.68;183.7;184.83;183.5;2015.02.24 00:00
183.7;183.19;183.98;182.57;2015.02.23 00:00
183.18;183.29;183.32;183.13;2015.02.22 00:00
183.19;183.42;183.63;181.62;2015.02.20 00:00
183.41;183.19;183.99;182.99;2015.02.19 00:00
183.2;182.98;184.17;182.55;2015.02.18 00:00
182.97;181.87;183.36;181.54;2015.02.17 00:00
181.87;182.64;183.17;181.48;2015.02.16 00:00
182.64;182.77;182.9;182.51;2015.02.15 00:00
182.88;182.98;183.31;182.43;2015.02.13 00:00
182.98;183.18;184.14;181.04;2015.02.12 00:00
183.18;182.13;183.92;182.04;2015.02.11 00:00
181.95;180.38;182.14;180.22;2015.02.10 00:00
180.38;181.24;181.59;180.12;2015.02.09 00:00
181.23;181.15;181.4;181.1;2015.02.08 00:00
179.65;179.55;180.36;179.31;2015.02.06 00:00
179.55;178;179.8;177.69;2015.02.05 00:00
178;178.1;179.25;177.55;2015.02.04 00:00
178.1;176.66;178.35;175.46;2015.02.03 00:00
176.66;176.58;177.69;176.08;2015.02.02 00:00
176.8;178.29;178.3;176.09;2015.01.30 00:00
178.28;177.98;178.89;177.65;2015.01.29 00:00
177.99;178.86;179.33;177.61;2015.01.28 00:00
178.86;178.78;179.38;177.82;2015.01.27 00:00
