1.57277;1.58219;1.5829;1.57065;2015.06.23 00:00
1.58221;1.58718;1.59076;1.5803;2015.06.22 00:00
1.58717;1.58715;1.58804;1.58666;2015.06.21 00:00
1.58744;1.58767;1.58944;1.5833;2015.06.19 00:00
1.58768;1.58269;1.5928;1.58037;2015.06.18 00:00
1.58268;1.56432;1.58446;1.56232;2015.06.17 00:00
1.56431;1.5597;1.56517;1.55399;2015.06.16 00:00
1.55969;1.55624;1.56117;1.54852;2015.06.15 00:00
1.55629;1.55474;1.55667;1.55469;2015.06.14 00:00
1.55583;1.55057;1.55953;1.54646;2015.06.12 00:00
1.55061;1.55055;1.55314;1.54187;2015.06.11 00:00
1.55054;1.53778;1.55515;1.53665;2015.06.10 00:00
1.5376;1.53396;1.53868;1.52551;2015.06.09 00:00
1.53394;1.52654;1.5362;1.5219;2015.06.08 00:00
1.52653;1.5257;1.52728;1.5257;2015.06.07 00:00
1.5264;1.53523;1.53675;1.5188;2015.06.05 00:00
1.53522;1.53257;1.5439;1.53017;2015.06.04 00:00
1.53258;1.534;1.53729;1.5249;2015.06.03 00:00
1.53401;1.51993;1.53649;1.51774;2015.06.02 00:00
1.51992;1.52686;1.53024;1.51681;2015.06.01 00:00
1.52853;1.53189;1.53402;1.52342;2015.05.29 00:00
1.53191;1.53494;1.53831;1.52583;2015.05.28 00:00
1.53495;1.53903;1.5435;1.5299;2015.05.27 00:00
1.53904;1.54718;1.54731;1.53515;2015.05.26 00:00
1.54719;1.5482;1.55052;1.54544;2015.05.25 00:00
1.54821;1.54723;1.54827;1.54572;2015.05.24 00:00
1.54849;1.56574;1.56876;1.54579;2015.05.22 00:00
1.56575;1.55368;1.56975;1.55229;2015.05.21 00:00
1.55365;1.55095;1.55854;1.547;2015.05.20 00:00
1.55094;1.56547;1.56675;1.54445;2015.05.19 00:00
1.56548;1.57329;1.57428;1.56358;2015.05.18 00:00
1.57328;1.57399;1.57423;1.57211;2015.05.17 00:00
1.57241;1.57719;1.58061;1.56987;2015.05.15 00:00
1.57717;1.57391;1.58121;1.57258;2015.05.14 00:00
1.57392;1.56647;1.57662;1.56305;2015.05.13 00:00
1.56646;1.55723;1.57079;1.55544;2015.05.12 00:00
1.55724;1.54368;1.561;1.53904;2015.05.11 00:00
1.54364;1.54425;1.54523;1.54354;2015.05.10 00:00
1.54354;1.53879;1.55197;1.53522;2015.05.08 00:00
1.53885;1.5238;1.54453;1.51607;2015.05.07 00:00
1.52382;1.5167;1.52885;1.51471;2015.05.06 00:00
1.51672;1.51141;1.52152;1.50863;2015.05.05 00:00
1.51142;1.51505;1.51721;1.50872;2015.05.04 00:00
1.51507;1.51416;1.51621;1.51335;2015.05.03 00:00
1.5134;1.53461;1.53948;1.51119;2015.05.01 00:00
1.53463;1.54255;1.54892;1.53012;2015.04.30 00:00
1.54254;1.53352;1.54956;1.5325;2015.04.29 00:00
1.53354;1.52233;1.53403;1.51732;2015.04.28 00:00
1.52234;1.51714;1.52585;1.51041;2015.04.27 00:00
1.51715;1.51769;1.51803;1.5166;2015.04.26 00:00
1.51839;1.50495;1.51854;1.50248;2015.04.24 00:00
1.50493;1.50335;1.50672;1.49572;2015.04.23 00:00
1.50336;1.49242;1.50768;1.49104;2015.04.22 00:00
1.4924;1.48986;1.49699;1.48536;2015.04.21 00:00
1.48984;1.49477;1.4981;1.48854;2015.04.20 00:00
1.4947;1.49568;1.49788;1.49466;2015.04.19 00:00
1.49591;1.49278;1.50509;1.49135;2015.04.17 00:00
1.49277;1.48253;1.49671;1.48092;2015.04.16 00:00
1.48254;1.47723;1.48505;1.46978;2015.04.15 00:00
1.47722;1.46673;1.47989;1.46003;2015.04.14 00:00
1.46676;1.46412;1.46785;1.45631;2015.04.13 00:00
1.46415;1.46279;1.46419;1.46183;2015.04.12 00:00
1.46277;1.47093;1.4722;1.45843;2015.04.10 00:00
1.47089;1.48736;1.48832;1.46815;2015.04.09 00:00
1.48737;1.4818;1.49697;1.48131;2015.04.08 00:00
1.4819;1.48851;1.49176;1.48003;2015.04.07 00:00
1.4885;1.49174;1.49785;1.48674;2015.04.06 00:00
1.49176;1.49132;1.49255;1.49003;2015.04.05 00:00
1.49148;1.48321;1.49421;1.48077;2015.04.03 00:00
1.4832;1.48261;1.48656;1.47737;2015.04.02 00:00
1.48259;1.482;1.4862;1.4739;2015.04.01 00:00
