0.71001;0.71655;0.7178;0.70785;2015.06.23 00:00
0.71654;0.71548;0.72094;0.71333;2015.06.22 00:00
0.71545;0.71624;0.71643;0.71526;2015.06.21 00:00
0.71434;0.71601;0.71619;0.71233;2015.06.19 00:00
0.716;0.7162500000000001;0.71987;0.71507;2015.06.18 00:00
0.71628;0.71862;0.7211300000000001;0.71441;2015.06.17 00:00
0.71863;0.7226900000000001;0.72488;0.71736;2015.06.16 00:00
0.7227;0.72109;0.72462;0.72015;2015.06.15 00:00
0.7211;0.72087;0.7219;0.72032;2015.06.14 00:00
0.7238;0.72453;0.72556;0.71945;2015.06.12 00:00
0.72451;0.73;0.73138;0.72345;2015.06.11 00:00
0.7300100000000001;0.73283;0.7363;0.72655;2015.06.10 00:00
0.73288;0.7351;0.7387;0.7326;2015.06.09 00:00
0.73509;0.72737;0.73622;0.72639;2015.06.08 00:00
0.72738;0.72692;0.72745;0.72659;2015.06.07 00:00
0.72768;0.72943;0.7358;0.72678;2015.06.05 00:00
0.72944;0.7347900000000001;0.73841;0.72939;2015.06.04 00:00
0.73481;0.72662;0.73558;0.72508;2015.06.03 00:00
0.72663;0.71871;0.73021;0.71777;2015.06.02 00:00
0.7186900000000001;0.71583;0.71949;0.71438;2015.06.01 00:00
0.71866;0.71575;0.71997;0.7138099999999999;2015.05.29 00:00
0.71574;0.71008;0.71615;0.70956;2015.05.28 00:00
0.71009;0.70705;0.71116;0.70536;2015.05.27 00:00
0.7070300000000001;0.7093;0.70974;0.7059;2015.05.26 00:00
0.70928;0.71029;0.71073;0.70715;2015.05.25 00:00
0.71026;0.71097;0.71131;0.70873;2015.05.24 00:00
0.7106;0.70915;0.71611;0.70904;2015.05.22 00:00
0.70913;0.7138600000000001;0.71654;0.7088;2015.05.21 00:00
0.71385;0.7184;0.71848;0.71249;2015.05.20 00:00
0.71841;0.72247;0.72305;0.7148;2015.05.19 00:00
0.72248;0.72668;0.72802;0.7215200000000001;2015.05.18 00:00
0.72667;0.72683;0.72743;0.72655;2015.05.17 00:00
0.72745;0.72259;0.72793;0.72025;2015.05.15 00:00
0.72258;0.72084;0.7241;0.72015;2015.05.14 00:00
0.72085;0.71551;0.72246;0.71196;2015.05.13 00:00
0.7155;0.71549;0.72232;0.71484;2015.05.12 00:00
0.71548;0.72484;0.72534;0.71373;2015.05.11 00:00
0.72483;0.72453;0.7249100000000001;0.72439;2015.05.10 00:00
0.72561;0.73004;0.73102;0.72218;2015.05.08 00:00
0.73002;0.74391;0.74799;0.7277400000000001;2015.05.07 00:00
0.74392;0.73657;0.74464;0.73641;2015.05.06 00:00
0.73656;0.73696;0.73799;0.73119;2015.05.05 00:00
0.73697;0.73786;0.73941;0.73485;2015.05.04 00:00
0.73781;0.73868;0.73953;0.73778;2015.05.03 00:00
0.73918;0.73009;0.74162;0.72971;2015.05.01 00:00
0.73008;0.72029;0.73316;0.71843;2015.04.30 00:00
0.7203000000000001;0.71522;0.72214;0.71336;2015.04.29 00:00
0.71523;0.71394;0.71682;0.7129;2015.04.28 00:00
0.71395;0.71565;0.71681;0.71367;2015.04.27 00:00
0.71566;0.71549;0.71585;0.7151;2015.04.26 00:00
0.71563;0.71811;0.72089;0.71445;2015.04.24 00:00
0.7181300000000001;0.71254;0.7195;0.71137;2015.04.23 00:00
0.71255;0.71902;0.7203000000000001;0.71188;2015.04.22 00:00
0.71903;0.72024;0.72076;0.71666;2015.04.21 00:00
0.72025;0.7216900000000001;0.72224;0.71818;2015.04.20 00:00
0.72167;0.72281;0.72308;0.72148;2015.04.19 00:00
0.72182;0.72036;0.72261;0.71654;2015.04.17 00:00
0.7203500000000001;0.71961;0.72279;0.71604;2015.04.16 00:00
0.71962;0.7205;0.72133;0.71629;2015.04.15 00:00
0.72051;0.72031;0.72322;0.71784;2015.04.14 00:00
0.72033;0.72437;0.7267;0.71942;2015.04.13 00:00
0.7243500000000001;0.72427;0.7245700000000001;0.7234;2015.04.12 00:00
0.72426;0.72448;0.72565;0.7220800000000001;2015.04.10 00:00
0.72449;0.7245200000000001;0.72744;0.7231;2015.04.09 00:00
0.72453;0.7299;0.7311;0.72242;2015.04.08 00:00
0.73;0.7339;0.73475;0.72811;2015.04.07 00:00
0.73389;0.73711;0.73753;0.73311;2015.04.06 00:00
0.7371;0.73519;0.73715;0.73519;2015.04.05 00:00
0.73477;0.7328400000000001;0.7376;0.73222;2015.04.03 00:00
0.73283;0.72595;0.73475;0.72501;2015.04.02 00:00
0.72594;0.7222;0.7298;0.7221;2015.04.01 00:00
0.7223000000000001;0.7294000000000001;0.7303;0.7203000000000001;2015.03.31 00:00
0.7293;0.7289;0.732;0.7273;2015.03.30 00:00
0.7302;0.7306;0.7322;0.7246;2015.03.27 00:00
0.7307;0.7348;0.7365;0.73;2015.03.26 00:00
0.7347;0.7331;0.7358;0.7324000000000001;2015.03.25 00:00
0.7323;0.7302;0.7352;0.7283;2015.03.24 00:00
0.7301;0.7226;0.7312;0.7208;2015.03.23 00:00
0.7212;0.7211;0.7246;0.7205;2015.03.20 00:00
0.721;0.7225;0.7256;0.7134;2015.03.19 00:00
0.7224;0.7163000000000001;0.7274000000000001;0.7151;2015.03.18 00:00
0.7164;0.7111;0.7197;0.7099;2015.03.17 00:00
0.711;0.7099;0.7145;0.7084;2015.03.16 00:00
0.7112000000000001;0.7136;0.7172;0.7106;2015.03.13 00:00
0.7136;0.7068;0.7146;0.7065;2015.03.12 00:00
0.7082000000000001;0.7101;0.7106;0.7034;2015.03.11 00:00
0.71;0.7171;0.7176;0.7083;2015.03.10 00:00
0.7171;0.7196;0.7219;0.7169;2015.03.09 00:00
0.7207;0.7235;0.7238;0.7182;2015.03.06 00:00
0.7234;0.7258;0.7285;0.7219;2015.03.05 00:00
0.7258;0.7276;0.728;0.7235;2015.03.04 00:00
0.7277;0.7277;0.7289;0.7258;2015.03.03 00:00
0.7277;0.7243000000000001;0.7301;0.7241;2015.03.02 00:00
0.7243000000000001;0.7246;0.7251;0.7238;2015.03.01 00:00
0.7246;0.7266;0.7296;0.7244;2015.02.27 00:00
0.7266;0.7317;0.7325;0.7259;2015.02.26 00:00
0.7317;0.7335;0.7343;0.7312;2015.02.25 00:00
0.7334000000000001;0.7333;0.7347;0.7315;2015.02.24 00:00
0.7333;0.7393;0.7403;0.7323;2015.02.23 00:00
0.7394;0.7399;0.74;0.7392;2015.02.22 00:00
0.7391;0.7369;0.7428;0.7338;2015.02.20 00:00
0.7369;0.7384;0.7408;0.7356;2015.02.19 00:00
0.7384;0.7426;0.7431;0.7346;2015.02.18 00:00
0.7426;0.7379;0.7442;0.7373;2015.02.17 00:00
0.738;0.7399;0.7426;0.7377;2015.02.16 00:00
0.7399;0.7387;0.7402;0.7386;2015.02.15 00:00
0.7398;0.7408;0.7432;0.739;2015.02.13 00:00
0.7408;0.7418;0.7453;0.737;2015.02.12 00:00
0.7418;0.7419;0.7445000000000001;0.7383;2015.02.11 00:00
0.7425000000000001;0.7442;0.7444;0.7407;2015.02.10 00:00
0.7441;0.7422;0.7457;0.7411;2015.02.09 00:00
0.7422;0.7418;0.7425000000000001;0.7417;2015.02.08 00:00
0.7476;0.7467;0.7497;0.745;2015.02.06 00:00
0.7468;0.7454;0.7509;0.7454;2015.02.05 00:00
0.7454;0.7565;0.7573;0.7448;2015.02.04 00:00
0.7565;0.7543;0.759;0.7523;2015.02.03 00:00
0.7544;0.7492;0.7552;0.7488;2015.02.02 00:00
0.7501;0.7515;0.7535;0.7495000000000001;2015.01.30 00:00
0.7516000000000001;0.7451;0.7526000000000001;0.7441;2015.01.29 00:00
0.7451;0.7482;0.7495000000000001;0.7442;2015.01.28 00:00
0.7483;0.7456;0.7511;0.7434;2015.01.27 00:00
0.7456;0.7428;0.7503;0.7423;2015.01.26 00:00
0.7466;0.7558;0.758;0.7425000000000001;2015.01.23 00:00
0.7558;0.7666;0.7667000000000001;0.755;2015.01.22 00:00
0.7666;0.762;0.7711;0.7614;2015.01.21 00:00
0.762;0.7681;0.769;0.761;2015.01.20 00:00
0.7681;0.7632;0.7683;0.7625999999999999;2015.01.19 00:00
0.7628;0.7661;0.7669;0.7592;2015.01.16 00:00
0.7662;0.7732;0.7743;0.7624;2015.01.15 00:00
0.7732;0.7761;0.7778000000000001;0.7729;2015.01.14 00:00
0.7761;0.7796;0.7827;0.7753;2015.01.13 00:00
0.7795;0.7811;0.7827;0.7782;2015.01.12 00:00
0.781;0.7813;0.7821;0.778;2015.01.09 00:00
0.7814;0.7831;0.7853;0.7802;2015.01.08 00:00
0.783;0.7841;0.785;0.7811;2015.01.07 00:00
0.7842;0.7821;0.7872;0.7817;2015.01.06 00:00
0.7821;0.7813;0.7841;0.7797;2015.01.05 00:00
