1.11696;1.134;1.13456;1.11331;2015.06.23 00:00
1.13399;1.13589;1.14085;1.13099;2015.06.22 00:00
1.13588;1.13753;1.13755;1.13558;2015.06.21 00:00
1.13463;1.13707;1.13855;1.12903;2015.06.19 00:00
1.13708;1.13386;1.14347;1.13364;2015.06.18 00:00
1.13395;1.12446;1.13562;1.12051;2015.06.17 00:00
1.12447;1.12748;1.13279;1.12031;2015.06.16 00:00
1.12747;1.12252;1.12926;1.11874;2015.06.15 00:00
1.12253;1.12112;1.12297;1.12106;2015.06.14 00:00
1.12648;1.12375;1.12947;1.11492;2015.06.12 00:00
1.12373;1.13216;1.13295;1.11806;2015.06.11 00:00
1.13219;1.12722;1.13846;1.12583;2015.06.10 00:00
1.12717;1.12788;1.13436;1.12122;2015.06.09 00:00
1.12787;1.11062;1.13051;1.10824;2015.06.08 00:00
1.11063;1.10974;1.11083;1.10941;2015.06.07 00:00
1.11115;1.1201;1.12781;1.10476;2015.06.05 00:00
1.12013;1.12638;1.1378;1.11999;2015.06.04 00:00
1.12639;1.11494;1.12833;1.10775;2015.06.03 00:00
1.11495;1.09265;1.11917;1.09141;2015.06.02 00:00
1.09264;1.09325;1.09771;1.08852;2015.06.01 00:00
1.09906;1.09667;1.10044;1.0924;2015.05.29 00:00
1.09674;1.09021;1.09722;1.08651;2015.05.28 00:00
1.09022;1.08843;1.09273;1.08173;2015.05.27 00:00
1.08845;1.09767;1.09783;1.08615;2015.05.26 00:00
1.09766;1.10003;1.10078;1.09571;2015.05.25 00:00
1.09999;1.10022;1.10075;1.0964;2015.05.24 00:00
1.10072;1.11064;1.12067;1.10003;2015.05.22 00:00
1.11063;1.10933;1.11794;1.10781;2015.05.21 00:00
1.10934;1.1145;1.11502;1.10603;2015.05.20 00:00
1.11451;1.13132;1.13246;1.11172;2015.05.19 00:00
1.13131;1.1438;1.14445;1.12968;2015.05.18 00:00
1.14379;1.14462;1.14476;1.1435;2015.05.17 00:00
1.14458;1.14017;1.14646;1.13215;2015.05.15 00:00
1.14018;1.13508;1.14423;1.13382;2015.05.14 00:00
1.13506;1.12134;1.13803;1.12;2015.05.13 00:00
1.12133;1.11471;1.12765;1.11319;2015.05.12 00:00
1.11472;1.1195;1.12002;1.11285;2015.05.11 00:00
1.11949;1.11993;1.1204;1.11909;2015.05.10 00:00
1.12081;1.1239;1.1286;1.11769;2015.05.08 00:00
1.12391;1.13408;1.13894;1.12258;2015.05.07 00:00
1.13409;1.11772;1.13678;1.11726;2015.05.06 00:00
1.11773;1.11434;1.12206;1.10639;2015.05.05 00:00
1.11433;1.11836;1.1222;1.11204;2015.05.04 00:00
1.11834;1.1191;1.11984;1.11832;2015.05.03 00:00
1.11936;1.12086;1.12879;1.11724;2015.05.01 00:00
1.12087;1.11161;1.12638;1.10688;2015.04.30 00:00
1.1116;1.09726;1.11856;1.09572;2015.04.29 00:00
1.09727;1.08736;1.09884;1.08578;2015.04.28 00:00
1.08735;1.08631;1.09241;1.08171;2015.04.27 00:00
1.08632;1.08628;1.0867;1.08568;2015.04.26 00:00
1.08715;1.08134;1.08977;1.07823;2015.04.24 00:00
1.08135;1.07171;1.08436;1.06638;2015.04.23 00:00
1.07172;1.07356;1.07984;1.0706;2015.04.22 00:00
1.07355;1.07356;1.07787;1.06575;2015.04.21 00:00
1.07357;1.0792;1.0816;1.07099;2015.04.20 00:00
1.07919;1.08168;1.08185;1.07918;2015.04.19 00:00
1.08035;1.07582;1.08464;1.07315;2015.04.17 00:00
