1.44335;1.46767;1.46883;1.44132;2015.06.23 00:00
1.46765;1.46191;1.47275;1.45588;2015.06.22 00:00
1.4619;1.46374;1.46412;1.46121;2015.06.21 00:00
1.45943;1.45666;1.46364;1.45464;2015.06.19 00:00
1.45665;1.46555;1.47324;1.45203;2015.06.18 00:00
1.46563;1.45029;1.46963;1.44985;2015.06.17 00:00
1.45025;1.45192;1.46228;1.44435;2015.06.16 00:00
1.45193;1.4517;1.4575;1.4422;2015.06.15 00:00
1.45169;1.44579;1.45186;1.44579;2015.06.14 00:00
1.45648;1.44953;1.45918;1.44857;2015.06.12 00:00
1.44966;1.46305;1.46494;1.44858;2015.06.11 00:00
1.46306;1.46568;1.47651;1.45374;2015.06.10 00:00
1.46561;1.4676;1.47487;1.45847;2015.06.09 00:00
1.46744;1.45665;1.4696;1.45177;2015.06.08 00:00
1.45663;1.45486;1.45702;1.45431;2015.06.07 00:00
1.45714;1.4587;1.46762;1.44944;2015.06.05 00:00
1.45871;1.44871;1.47083;1.44741;2015.06.04 00:00
1.44883;1.43508;1.44949;1.42657;2015.06.03 00:00
1.43507;1.43502;1.4442;1.41996;2015.06.02 00:00
1.43501;1.42991;1.43806;1.42359;2015.06.01 00:00
1.43737;1.43185;1.4377;1.42718;2015.05.29 00:00
1.43194;1.40972;1.43351;1.40593;2015.05.28 00:00
1.40968;1.40556;1.4127;1.40242;2015.05.27 00:00
1.40557;1.40202;1.40875;1.39452;2015.05.26 00:00
1.40201;1.40571;1.40732;1.39962;2015.05.25 00:00
1.40564;1.40579;1.40709;1.40326;2015.05.24 00:00
1.40501;1.40627;1.41927;1.40452;2015.05.22 00:00
1.40628;1.40852;1.41619;1.40371;2015.05.21 00:00
1.4085;1.40717;1.41104;1.40091;2015.05.20 00:00
1.40716;1.41523;1.42005;1.39891;2015.05.19 00:00
1.41524;1.42291;1.42722;1.41451;2015.05.18 00:00
1.42283;1.42286;1.42379;1.42239;2015.05.17 00:00
1.42367;1.41078;1.42509;1.40884;2015.05.15 00:00
1.41079;1.39739;1.41364;1.39066;2015.05.14 00:00
1.39741;1.40455;1.41215;1.39373;2015.05.13 00:00
1.40456;1.41317;1.41655;1.40205;2015.05.12 00:00
1.4132;1.41276;1.41543;1.40739;2015.05.11 00:00
1.41278;1.41257;1.41432;1.41162;2015.05.10 00:00
1.41228;1.42101;1.42915;1.41198;2015.05.08 00:00
1.421;1.42276;1.43462;1.41565;2015.05.07 00:00
1.42277;1.40905;1.42547;1.40184;2015.05.06 00:00
1.40904;1.42098;1.4282;1.40505;2015.05.05 00:00
1.42095;1.43135;1.43413;1.41852;2015.05.04 00:00
1.42632;1.41867;1.43495;1.41761;2015.05.01 00:00
1.41868;1.3898;1.42263;1.38541;2015.04.30 00:00
1.38979;1.36842;1.39351;1.36829;2015.04.29 00:00
1.36846;1.38405;1.38436;1.36736;2015.04.28 00:00
1.38407;1.38801;1.39128;1.38097;2015.04.27 00:00
1.388;1.38837;1.3891;1.38731;2015.04.26 00:00
1.38928;1.3904;1.39715;1.38534;2015.04.24 00:00
1.39005;1.38328;1.39477;1.37896;2015.04.23 00:00
1.38327;1.39099;1.39198;1.37738;2015.04.22 00:00
1.39097;1.38996;1.39565;1.38043;2015.04.21 00:00
1.38998;1.38398;1.39354;1.37728;2015.04.20 00:00
1.38401;1.38152;1.38511;1.38123;2015.04.19 00:00
1.38766;1.38082;1.38995;1.37874;2015.04.17 00:00
1.3809;1.39011;1.39301;1.36993;2015.04.16 00:00
1.39008;1.39751;1.40115;1.38759;2015.04.15 00:00
1.39755;1.39291;1.40141;1.38688;2015.04.14 00:00
1.39295;1.38249;1.3982;1.38229;2015.04.13 00:00
1.38248;1.37984;1.38286;1.37923;2015.04.12 00:00
1.38018;1.38506;1.38778;1.37796;2015.04.10 00:00
1.38505;1.40227;1.4046;1.38265;2015.04.09 00:00
1.40228;1.4157;1.41705;1.40032;2015.04.08 00:00
1.4156;1.43884;1.44283;1.41201;2015.04.07 00:00
1.43879;1.44102;1.44395;1.43445;2015.04.06 00:00
1.44098;1.437;1.44211;1.437;2015.04.05 00:00
1.43682;1.43357;1.43838;1.42646;2015.04.03 00:00
1.43358;1.41643;1.43874;1.41502;2015.04.02 00:00
1.41637;1.4076;1.4178;1.4039;2015.04.01 00:00
1.4074;1.4125;1.4161;1.4025;2015.03.31 00:00
1.4124;1.4049;1.4161;1.4018;2015.03.30 00:00
1.403;1.3877;1.4082;1.3852;2015.03.27 00:00
1.3876;1.3975;1.4051;1.386;2015.03.26 00:00
1.3974;1.3844;1.398;1.3839;2015.03.25 00:00
1.386;1.3865;1.3933;1.3816;2015.03.24 00:00
1.3866;1.3905;1.3944;1.38;2015.03.23 00:00
1.3899;1.3921;1.3991;1.3862;2015.03.20 00:00
1.3922;1.3943;1.398;1.3847;2015.03.19 00:00
1.3944;1.3879;1.4042;1.3846;2015.03.18 00:00
1.388;1.3809;1.3931;1.3792;2015.03.17 00:00
1.3808;1.3748;1.3831;1.3717;2015.03.16 00:00
1.3741;1.379;1.3856;1.3733;2015.03.13 00:00
1.3791;1.3813;1.3845;1.375;2015.03.12 00:00
1.3959;1.4012;1.4073;1.3893;2015.03.11 00:00
1.4012;1.4097;1.4139;1.3994;2015.03.10 00:00
1.4097;1.409;1.4117;1.4035;2015.03.09 00:00
1.4055;1.4171;1.4176;1.3945;2015.03.06 00:00
1.4171;1.4162;1.4247;1.4111;2015.03.05 00:00
1.4161;1.4301;1.4335;1.4146;2015.03.04 00:00
1.4301;1.4409;1.4422;1.4265;2015.03.03 00:00
1.441;1.4331;1.4443;1.4315;2015.03.02 00:00
